"bpid","mlbid","Name","Age","Season","Team","G","PA","AB","R","HR","RBI","SB","BB%","K%","ISO","AVG","OBP","SLG","OPS","DRC+","DRB","DRP","WARP"
122896,671739,"Michael Harris II",24,2025,"ATL",159,641,611,55,20,86,20,2.5,20,0.16,0.249,0.268,0.409,0.677,93,0.4,-0.5,2.1
123218,683002,"Gunnar Henderson",24,2025,"BAL",154,651,577,85,17,68,30,9.5,21,0.165,0.274,0.349,0.438,0.787,105,1.3,-3,2.3
131720,681624,"Andy Pages",24,2025,"LAD",155,624,581,74,27,86,14,4.6,21.6,0.189,0.272,0.313,0.461,0.774,103,0,2.3,2.8
133479,678882,"Ceddanne Rafaela",24,2025,"BOS",153,587,546,84,16,63,20,4.8,19.9,0.165,0.249,0.295,0.414,0.709,93,0.9,15.5,3.6
134616,677587,"Brayan Rocchio",24,2025,"CLE",111,383,344,34,5,44,8,5.7,20.1,0.108,0.233,0.29,0.34,0.63,80,-0.3,-1.3,0.3
134822,677594,"Julio Rodríguez",24,2025,"SEA",160,710,652,106,32,95,30,6.2,21.4,0.207,0.267,0.324,0.474,0.798,111,1.3,8.6,4.9
140156,683011,"Anthony Volpe",24,2025,"NYY",150,596,539,65,19,72,18,7.2,25.2,0.18,0.212,0.272,0.391,0.663,84,0.1,2.3,1
143959,686948,"Drake Baldwin",24,2025,"ATL",124,446,405,56,19,80,0,8.5,15.2,0.195,0.274,0.341,0.469,0.81,122,-0.4,-2,2.6
144289,686797,"Brooks Lee",24,2025,"MIN",137,527,487,50,16,64,3,5.9,17.5,0.133,0.236,0.285,0.37,0.655,83,-0.4,-3.4,0.3
144429,687263,"Zach Neto",24,2025,"LAA",128,554,502,82,26,62,26,6,26.9,0.217,0.257,0.319,0.474,0.793,116,0.2,0.9,3.1
144555,687363,"Victor Scott II",24,2025,"STL",132,463,398,54,5,37,34,9.1,24,0.08,0.216,0.305,0.296,0.601,73,2.2,10.2,1.6
144718,687597,"Jordan Beck",24,2025,"COL",147,588,539,62,16,53,19,7.3,29.6,0.158,0.258,0.317,0.416,0.733,86,0.7,-4.3,0.5
151394,700932,"Kyle Manzardo",24,2025,"CLE",142,531,470,47,27,70,2,9,25.4,0.221,0.234,0.313,0.455,0.768,104,-0.6,-0.4,1.2
162174,802415,"Chandler Simpson",24,2025,"TB",109,441,414,53,0,26,44,4.5,9.8,0.051,0.295,0.326,0.345,0.671,92,2,-3.3,1.1
109139,671277,"Luis García Jr.",25,2025,"WSH",138,526,488,67,16,66,14,5.1,16,0.16,0.252,0.289,0.412,0.701,98,0.2,-3.4,1.5
109355,672356,"Gabriel Arias",25,2025,"CLE",128,471,432,44,11,54,8,5.7,34.4,0.144,0.22,0.274,0.363,0.637,87,0,4.4,1.3
109864,672580,"Maikel Garcia",25,2025,"KC",159,666,595,81,16,74,23,9.3,12.6,0.163,0.286,0.351,0.449,0.8,112,0.7,5.5,4.1
110017,671056,"Iván Herrera",25,2025,"STL",107,452,388,54,19,66,8,9.5,18.6,0.18,0.284,0.373,0.464,0.837,137,-0.4,-0.3,2.8
110536,672695,"Geraldo Perdomo",25,2025,"AZ",161,720,597,98,20,100,27,13.1,11.5,0.173,0.29,0.389,0.462,0.851,133,0.8,5.8,6
110551,672761,"Wenceel Pérez",25,2025,"DET",98,383,344,47,13,43,8,8.1,22.7,0.186,0.244,0.308,0.43,0.738,89,0.3,1.2,0.7
110621,671218,"Heliot Ramos",25,2025,"SF",157,695,620,85,21,69,6,7.5,22.7,0.144,0.256,0.328,0.4,0.728,104,-0.1,-5.5,2
110868,672820,"Lenyn Sosa",25,2025,"CWS",140,544,518,57,22,75,2,3.3,23.3,0.17,0.264,0.293,0.434,0.727,101,-0.3,-1,1.7
111017,668901,"Mark Vientos",25,2025,"NYM",121,463,424,44,17,61,1,6.5,24.8,0.179,0.233,0.289,0.413,0.702,88,-0.5,-3.3,0.3
112867,680718,"Addison Barger",25,2025,"TOR",134,502,460,61,21,74,4,7.2,24.1,0.211,0.243,0.301,0.454,0.755,106,-0.1,1,2.1
119177,669364,"Xavier Edwards",25,2025,"MIA",139,619,561,75,3,43,27,7.9,14.2,0.07,0.283,0.343,0.353,0.696,96,1,3.5,2.4
121931,669357,"Nolan Gorman",25,2025,"STL",108,402,351,48,14,46,1,11.7,33.8,0.165,0.205,0.296,0.37,0.666,83,-0.3,-1.4,0.3
128758,680574,"Matt McLain",25,2025,"CIN",145,577,510,73,15,50,18,9.5,28.9,0.124,0.22,0.3,0.343,0.643,77,0.8,-3.6,0.2
130661,666310,"Bo Naylor",25,2025,"CLE",119,414,359,46,14,47,1,10.9,23.9,0.184,0.195,0.282,0.379,0.661,87,-0.1,-2.4,0.7
131149,681351,"Logan O'Hoppe",25,2025,"LAA",119,451,423,35,19,43,2,5.3,30.8,0.158,0.213,0.258,0.371,0.629,75,-0.2,-11.1,-0.9
138635,677950,"Alek Thomas",25,2025,"AZ",136,469,433,51,9,38,7,4.5,26,0.12,0.249,0.289,0.37,0.659,69,0.5,-4,-0.2
138910,679529,"Spencer Torkelson",25,2025,"DET",155,649,563,82,31,78,2,11.1,26,0.217,0.24,0.333,0.456,0.789,122,-0.5,0.7,3.3
139196,668930,"Brice Turang",25,2025,"MIL",155,659,584,97,18,81,24,10,22.8,0.147,0.288,0.359,0.435,0.794,109,0.7,2.7,3.5
139705,678246,"Miguel Vargas",25,2025,"CWS",138,569,504,80,16,60,6,9.8,17.6,0.167,0.234,0.316,0.401,0.717,92,-0.1,-2,1
140577,669224,"Austin Wells",25,2025,"NYY",120,448,401,51,21,71,5,6.7,26.3,0.217,0.219,0.275,0.436,0.711,84,-0.3,11.7,2
141166,677951,"Bobby Witt Jr.",25,2025,"KC",157,687,623,99,23,88,38,7.1,18.2,0.205,0.295,0.351,0.501,0.852,126,1.6,2.2,4.8
141688,683146,"Brett Baty",25,2025,"NYM",126,432,393,53,18,50,8,7.6,25,0.181,0.254,0.313,0.435,0.748,104,0.1,0.2,1.9
149417,696100,"Hunter Goodman",25,2025,"COL",143,579,540,73,31,91,1,5.7,26.3,0.243,0.278,0.323,0.52,0.843,103,-0.5,0.7,2.1
151281,686217,"Sal Frelick",25,2025,"MIL",141,594,528,76,12,63,19,7.9,13.5,0.117,0.288,0.351,0.405,0.756,101,0.6,7,2.4
151300,702332,"Caleb Durbin",25,2025,"MIL",134,506,445,60,11,53,18,5.9,9.9,0.13,0.256,0.334,0.387,0.721,105,0.3,1.3,2.4
107182,665742,"Juan Soto",26,2025,"NYM",160,715,577,120,43,105,38,17.8,19.2,0.262,0.263,0.396,0.525,0.921,170,1.4,-9.7,7
107184,665489,"Vladimir Guerrero Jr.",26,2025,"TOR",156,680,589,96,23,84,6,11.9,13.8,0.175,0.292,0.381,0.467,0.848,136,-0.7,-1.8,4.3
107675,665833,"Oneil Cruz",26,2025,"PIT",135,544,471,62,20,61,38,11.8,32,0.178,0.2,0.298,0.378,0.676,105,1.8,-3.1,2.4
107858,665926,"Andrés Giménez",26,2025,"TOR",98,369,329,39,7,35,12,6.8,17.9,0.103,0.21,0.285,0.313,0.598,81,0.2,2.7,0.8
108284,665966,"Carlos Narváez",26,2025,"BOS",117,446,403,51,15,50,1,8.5,24.9,0.179,0.241,0.306,0.419,0.725,91,-0.4,5.4,1.8
108350,670623,"Isaac Paredes",26,2025,"HOU",102,438,378,53,20,53,0,11.4,17.4,0.204,0.254,0.352,0.458,0.81,105,-0.9,-0.8,1.7
108651,665487,"Fernando Tatis Jr.",26,2025,"SD",155,691,594,111,25,71,32,12.9,18.7,0.178,0.268,0.368,0.446,0.814,135,1.2,17.1,6.6
109295,666176,"Jo Adell",26,2025,"LAA",150,573,526,63,37,98,5,5.8,26.4,0.249,0.236,0.293,0.485,0.778,116,-0.2,-9.5,2
109318,669397,"Nick Allen",26,2025,"ATL",130,416,371,32,0,22,8,7.5,23.8,0.03,0.221,0.284,0.251,0.535,65,-0.2,2.8,-0.2
109738,673237,"Yainer Diaz",26,2025,"HOU",143,567,542,56,20,70,1,3.5,16.8,0.161,0.256,0.284,0.417,0.701,116,-0.4,-7.8,2.2
109838,671289,"Tyler Freeman",26,2025,"COL",110,428,377,50,2,31,18,7.9,11.9,0.08,0.281,0.354,0.361,0.715,105,-0.1,-6.5,0.6
110182,668904,"Royce Lewis",26,2025,"MIN",105,403,376,36,13,52,12,6.2,19.9,0.152,0.237,0.283,0.388,0.671,92,0.1,1.7,1.3
110207,672640,"Otto Lopez",26,2025,"MIA",142,594,544,66,15,77,15,7.4,13.8,0.121,0.246,0.305,0.368,0.673,106,0.6,2.8,2.8
111086,677800,"Wilyer Abreu",26,2025,"BOS",112,417,373,53,22,69,6,9.6,24.2,0.223,0.247,0.317,0.469,0.786,123,-0.3,9.4,3.2
111216,672386,"Alejandro Kirk",26,2025,"TOR",130,506,451,45,15,76,1,9.5,11.7,0.14,0.282,0.348,0.421,0.769,123,-1.2,5.7,3.8
112687,672275,"Patrick Bailey",26,2025,"SF",129,452,409,47,6,55,1,6.6,29.4,0.103,0.222,0.277,0.325,0.602,67,-0.5,23.3,2.3
114833,676475,"Alec Burleson",26,2025,"STL",138,546,497,54,18,69,5,7.1,14.5,0.169,0.29,0.343,0.459,0.802,117,-0.9,-3.2,2.1
144443,687401,"Joey Ortiz",26,2025,"MIL",147,506,470,62,7,45,14,5.3,14.6,0.087,0.23,0.276,0.317,0.593,78,0.2,-0.7,0.2
144454,686780,"Pedro Pagés",26,2025,"STL",107,389,361,38,11,45,0,4.9,27.5,0.133,0.23,0.272,0.363,0.635,74,-0.3,7.4,1
146199,689414,"Liam Hicks",26,2025,"MIA",119,390,332,37,6,45,2,11,14.4,0.099,0.247,0.346,0.346,0.692,96,-0.4,-3.4,0.6
148620,693304,"Nick Gonzales",26,2025,"PIT",96,408,381,39,5,30,0,5.1,17.9,0.102,0.26,0.299,0.362,0.661,82,-0.2,-2.1,0.4
148622,693307,"Dillon Dingler",26,2025,"DET",125,469,435,54,13,57,0,4.9,23.5,0.147,0.278,0.327,0.425,0.752,101,-0.1,8.9,2.8
151227,700250,"Ben Rice",26,2025,"NYY",136,530,467,74,26,65,3,9.4,18.9,0.244,0.255,0.337,0.499,0.836,129,-0.5,0.1,3.1
165254,808982,"Jung Hoo Lee",26,2025,"SF",149,617,560,73,8,55,10,7.6,11.5,0.141,0.266,0.327,0.407,0.734,104,0.1,-10.5,1.7
105454,660670,"Ronald Acuña Jr.",27,2025,"ATL",95,412,338,74,21,42,9,17.2,24.8,0.228,0.29,0.417,0.518,0.935,151,0.1,-5.2,3
105764,661388,"William Contreras",27,2025,"MIL",150,659,566,89,17,76,6,12.7,18.2,0.14,0.26,0.355,0.399,0.754,102,-0.5,0.8,2.5
106844,660821,"Jesús Sánchez",27,2025,,134,497,451,61,14,48,13,8.5,22.1,0.157,0.237,0.304,0.395,0.699,101,0.5,-0.5,1.4
107415,666018,"Jonathan Aranda",27,2025,"TB",106,422,370,56,14,59,0,9.7,25.4,0.173,0.316,0.393,0.489,0.882,117,-0.5,-0.2,1.8
107491,666182,"Bo Bichette",27,2025,"TOR",139,628,582,78,18,94,4,6.4,14.5,0.172,0.311,0.357,0.483,0.84,117,-0.6,-3,2.9
107632,665862,"Jazz Chisholm Jr.",27,2025,"NYY",130,531,462,75,31,80,31,10.9,27.9,0.238,0.242,0.332,0.481,0.813,121,1.2,1,3.6
108118,666139,"Josh Lowe",27,2025,"TB",108,435,396,56,11,40,18,7.6,25.1,0.146,0.22,0.283,0.366,0.649,81,0.6,1.9,0.3
108127,666158,"Gavin Lux",27,2025,"CIN",140,503,446,49,5,53,1,11.1,22.7,0.105,0.269,0.35,0.374,0.724,88,-0.2,-4.1,0.1
108243,666160,"Mickey Moniak",27,2025,"COL",133,461,434,62,24,68,9,4.8,23.9,0.249,0.27,0.306,0.518,0.824,120,0.3,-4.5,2.1
108947,666134,"Nolan Jones",27,2025,"CLE",130,403,355,34,5,34,8,9.7,28,0.093,0.211,0.296,0.304,0.6,78,0,-4.8,-0.4
109122,669016,"Brandon Marsh",27,2025,"PHI",127,425,379,59,11,43,7,8.9,25.9,0.164,0.28,0.342,0.443,0.785,91,0.4,-8.6,0.3
110664,673357,"Luis Robert Jr.",27,2025,"CWS",108,431,382,52,14,53,33,9.3,26,0.141,0.223,0.297,0.364,0.661,88,1,-3.4,0.9
111030,676572,"Eric Wagaman",27,2025,"MIA",138,514,476,56,9,53,4,6.2,19.5,0.128,0.25,0.296,0.378,0.674,95,-0.6,-0.8,0.8
115478,681481,"Kerry Carpenter",27,2025,"DET",130,464,433,66,26,62,1,3.9,22.8,0.245,0.252,0.291,0.497,0.788,106,-0.3,0.4,1.5
126005,680757,"Steven Kwan",27,2025,"CLE",156,693,625,81,11,56,21,7.9,8.7,0.102,0.272,0.33,0.374,0.704,98,0.2,5.1,2.6
126172,669127,"Shea Langeliers",27,2025,"ATH",123,522,480,73,31,72,7,6.9,19.5,0.26,0.277,0.326,0.538,0.864,116,-0.2,-9.5,1.9
130939,663457,"Lars Nootbaar",27,2025,"STL",134,583,509,68,13,48,4,11,20.4,0.128,0.234,0.325,0.361,0.686,94,0,-3.7,1
132232,665161,"Jeremy Peña",27,2025,"HOU",125,543,493,68,17,62,20,6.4,17.1,0.172,0.304,0.363,0.477,0.84,113,0.9,1.6,2.9
137201,669701,"Josh Smith",27,2025,"TEX",141,563,495,70,10,35,12,9.8,17.8,0.115,0.251,0.335,0.366,0.701,101,0.4,-1.2,1.7
137710,668715,"Spencer Steer",27,2025,"CIN",142,568,509,66,21,75,7,9,22.7,0.173,0.238,0.312,0.411,0.723,89,-0.3,0.2,0.6
137906,681082,"Bryson Stott",27,2025,"PHI",145,560,499,66,13,66,24,9.6,16.3,0.134,0.257,0.328,0.391,0.719,103,0.9,0.8,2.5
137926,669065,"Kyle Stowers",27,2025,"MIA",116,457,399,61,25,73,5,10.5,27.4,0.256,0.288,0.368,0.544,0.912,117,-0.3,-2.3,2.1
139109,669707,"Jared Triolo",27,2025,"PIT",104,376,331,41,7,24,13,10.4,20.2,0.13,0.227,0.311,0.356,0.667,96,0.3,0.4,1.2
140293,670242,"Matt Wallner",27,2025,"MIN",103,392,336,47,22,40,4,11.7,29.1,0.262,0.202,0.311,0.464,0.775,109,-0.1,-6,0.8
142212,683737,"Michael Busch",27,2025,"CHC",154,592,524,78,34,90,4,9.5,23.5,0.261,0.261,0.343,0.523,0.866,137,-0.4,1.1,4.3
142220,673962,"Josh Jung",27,2025,"TEX",130,511,482,53,14,61,4,5.3,25.2,0.139,0.251,0.294,0.39,0.684,80,-0.6,-0.5,0.5
142821,683734,"Andrew Vaughn",27,2025,,112,447,406,35,14,65,0,6.9,17.9,0.158,0.254,0.307,0.411,0.718,108,-0.5,0.5,1.5
143748,686469,"Vinnie Pasquantino",27,2025,"KC",160,682,621,72,32,113,1,7.2,15.7,0.211,0.264,0.323,0.475,0.798,111,-0.8,-0.7,2.3
143812,686555,"Isaac Collins",27,2025,"MIL",126,441,372,56,9,54,16,12.9,21.1,0.148,0.263,0.368,0.411,0.779,99,0.1,3.7,1.7
143845,686668,"Brenton Doyle",27,2025,"COL",138,538,502,57,15,57,18,5.6,25.7,0.143,0.233,0.274,0.376,0.65,78,0.9,-8.2,0
144197,687462,"Spencer Horwitz",27,2025,"PIT",108,411,364,55,11,51,0,10.7,17.8,0.162,0.272,0.353,0.434,0.787,108,-0.9,0.2,1.3
104004,645277,"Ozzie Albies",28,2025,"ATL",157,667,603,74,16,74,14,8.2,14.1,0.124,0.24,0.306,0.365,0.671,97,0.2,3.4,2.6
104042,646240,"Rafael Devers",28,2025,,163,729,607,99,35,109,1,15.4,26.3,0.227,0.252,0.372,0.479,0.851,124,-0.6,0.1,3.3
104123,650333,"Luis Arraez",28,2025,"SD",154,675,620,66,8,61,11,5,3.1,0.1,0.292,0.327,0.392,0.719,95,-0.2,0.9,1.2
104180,650402,"Gleyber Torres",28,2025,"DET",145,628,532,79,16,74,4,13.5,16.1,0.132,0.256,0.358,0.387,0.745,117,-0.6,-5.4,3
104205,650489,"Willi Castro",28,2025,,119,454,402,58,11,33,10,8.8,24.4,0.139,0.226,0.313,0.366,0.679,87,-0.4,0.5,0.8
104450,650859,"Luis Rengifo",28,2025,"LAA",146,541,501,55,9,43,10,6.1,19.2,0.098,0.238,0.287,0.335,0.622,82,-0.5,1.8,1
105735,663757,"Trent Grisham",28,2025,"NYY",138,581,494,87,34,74,3,14.1,23.6,0.229,0.235,0.348,0.464,0.812,120,-0.9,-4.5,3.3
106121,663647,"Ke'Bryan Hayes",28,2025,,149,570,527,50,5,49,12,6.3,19.5,0.07,0.235,0.29,0.306,0.596,83,-0.4,5.4,1.5
106548,647304,"Josh Naylor",28,2025,,146,604,543,81,20,92,30,7.9,13.7,0.168,0.295,0.353,0.462,0.815,105,0,0.8,1.9
106744,663586,"Austin Riley",28,2025,"ATL",102,447,416,54,16,54,2,6,28.6,0.168,0.26,0.309,0.428,0.737,92,-0.6,0.4,1.2
107047,663656,"Kyle Tucker",28,2025,"CHC",136,597,500,91,22,73,25,14.6,14.7,0.198,0.266,0.377,0.464,0.841,138,0,-5,3.6
109531,676609,"José Caballero",28,2025,,118,370,314,52,5,36,49,12.7,26.5,0.111,0.236,0.339,0.347,0.686,86,1.4,1.4,0.9
113905,664761,"Alec Bohm",28,2025,"PHI",120,504,464,53,11,59,2,5.8,16.3,0.123,0.287,0.331,0.409,0.74,104,-1.4,1.1,2.1
118722,680977,"Brendan Donovan",28,2025,"STL",118,515,460,64,10,50,3,8.2,13,0.135,0.287,0.353,0.422,0.775,112,-0.1,-1.9,2.4
119003,680776,"Jarren Duran",28,2025,"BOS",157,696,620,86,16,84,24,8.6,24.3,0.185,0.256,0.332,0.442,0.774,107,1,-0.2,3
123806,663538,"Nico Hoerner",28,2025,"CHC",156,649,599,89,7,61,29,6,7.6,0.097,0.297,0.345,0.394,0.739,105,1.4,6.1,3.6
124341,663697,"Jonathan India",28,2025,"KC",136,567,497,63,9,45,0,9.5,18.7,0.113,0.233,0.323,0.346,0.669,97,-0.2,-2.5,1.3
124395,664728,"Kyle Isbel",28,2025,"KC",127,409,368,42,4,33,4,5.6,18.1,0.098,0.255,0.301,0.353,0.654,81,0.1,5.8,1.3
124659,680777,"Ryan Jeffers",28,2025,"MIN",115,464,406,47,9,47,1,10.8,19.6,0.131,0.266,0.356,0.397,0.753,108,-0.6,0,1.9
126235,663616,"Trevor Larnach",28,2025,"MIN",142,567,503,62,17,60,4,9.3,21.5,0.153,0.25,0.323,0.404,0.727,98,-0.4,-4.1,0.6
133509,663728,"Cal Raleigh",28,2025,"SEA",159,705,596,110,60,125,14,13.8,26.7,0.342,0.247,0.359,0.589,0.948,146,-0.7,12.1,7.5
136273,682177,"Daniel Schneemann",28,2025,"CLE",129,422,379,48,12,41,9,9,27.7,0.148,0.206,0.283,0.354,0.637,98,0.2,-0.1,1.4
102519,641355,"Cody Bellinger",29,2025,"NYY",152,656,588,89,29,98,13,8.7,13.7,0.207,0.272,0.334,0.48,0.814,106,0.3,12,3.8
103209,642715,"Willy Adames",29,2025,"SF",159,686,591,94,30,87,12,11.7,26.1,0.196,0.225,0.318,0.421,0.739,105,0.1,2.2,2.9
107930,669720,"Austin Hays",29,2025,"CIN",103,416,380,60,15,64,7,7,25.7,0.187,0.266,0.315,0.453,0.768,91,-0.1,3.8,1
108119,663993,"Nathaniel Lowe",29,2025,,152,609,540,64,18,84,1,10.2,26.1,0.154,0.228,0.307,0.381,0.688,87,-0.8,-0.1,0.5
109162,670770,"TJ Friedl",29,2025,"CIN",151,685,579,82,14,53,12,11.8,16.8,0.117,0.261,0.364,0.378,0.742,97,0,-6.3,1.9
109519,669394,"Jake Burger",29,2025,"TEX",103,376,356,43,16,53,1,3.2,24.7,0.183,0.236,0.269,0.419,0.688,102,-0.1,0,1
109602,676391,"Ernie Clement",29,2025,"TOR",150,588,545,83,9,50,6,4.6,10.4,0.121,0.277,0.313,0.398,0.711,92,0,2.7,1.8
110358,676694,"Jake Meyers",29,2025,"HOU",98,381,343,53,3,24,16,8.1,17.6,0.082,0.292,0.354,0.373,0.727,103,0.1,9.1,2.7
110836,657757,"Gavin Sheets",29,2025,"SD",145,545,492,57,19,71,2,8.1,19.6,0.177,0.252,0.317,0.429,0.746,102,-0.4,-2.1,1.2
116408,665019,"Kody Clemens",29,2025,,113,386,348,46,19,52,5,7.5,24.1,0.221,0.213,0.281,0.434,0.715,106,0,0,1.4
127578,663968,"Jake Mangum",29,2025,"TB",117,428,405,37,3,40,27,4.4,15,0.072,0.296,0.33,0.368,0.698,90,0.9,10.5,2.1
70619,608348,"Carson Kelly",30,2025,"CHC",109,421,369,48,17,50,2,10.7,19,0.179,0.249,0.333,0.428,0.761,104,-0.8,-4.7,1.2
100502,621043,"Carlos Correa",30,2025,,143,584,537,63,13,52,0,7.7,19.3,0.127,0.276,0.332,0.402,0.734,107,-0.7,-5.2,1.9
101603,624413,"Pete Alonso",30,2025,"NYM",162,709,624,87,38,126,1,8.6,22.8,0.252,0.272,0.347,0.524,0.871,145,-0.9,-1.2,5.5
102559,641487,"J.P. Crawford",30,2025,"SEA",156,654,570,69,12,58,8,11.3,18.7,0.105,0.265,0.352,0.37,0.722,100,-0.4,-1.4,2
102612,641680,"Jonah Heim",30,2025,"TEX",122,433,395,38,11,43,3,7.4,20.3,0.119,0.213,0.271,0.332,0.603,77,-0.9,2,0.4
102668,641857,"Ryan McMahon",30,2025,,151,586,509,62,20,53,3,11.9,32.3,0.167,0.214,0.312,0.381,0.693,92,-0.4,1.8,1.8
103355,643289,"Mauricio Dubón",30,2025,"HOU",119,398,369,43,7,33,3,6,10.6,0.114,0.241,0.289,0.355,0.644,83,0,1.5,0.8
103420,643396,"Isiah Kiner-Falefa",30,2025,,132,459,431,45,2,40,15,3.7,16.8,0.072,0.262,0.297,0.334,0.631,78,-0.3,1.8,0.5
105147,657656,"Ramón Laureano",30,2025,,129,488,441,72,24,76,7,7.2,24.4,0.231,0.281,0.342,0.512,0.854,109,0.2,-2.3,1.8
105437,664023,"Ian Happ",30,2025,"CHC",150,663,569,87,23,79,6,13.1,22.8,0.178,0.243,0.342,0.42,0.762,107,-0.2,13.1,4
105439,656775,"Cedric Mullins",30,2025,,130,498,435,58,17,59,22,10,24.1,0.175,0.216,0.299,0.391,0.69,86,0.9,-1,1.2
105574,643217,"Andrew Benintendi",30,2025,"CWS",116,470,420,57,20,63,1,8.5,17.4,0.19,0.24,0.307,0.431,0.738,114,-0.1,-3.5,1.6
105993,664034,"Ty France",30,2025,,136,490,444,50,7,52,1,4.5,16.9,0.104,0.257,0.32,0.36,0.68,101,-0.8,2.1,1.4
106346,664770,"Nathan Lukes",30,2025,"TOR",130,438,388,55,12,65,2,8.7,13.7,0.152,0.255,0.323,0.407,0.73,96,-0.3,-3.5,0.8
107284,664040,"Brandon Lowe",30,2025,"TB",134,553,507,79,31,83,3,6.9,26.9,0.221,0.256,0.307,0.477,0.784,111,-0.1,-6.2,2.1
107752,669242,"Tommy Edman",30,2025,"LAD",96,377,346,49,13,49,3,5,16.2,0.156,0.225,0.274,0.382,0.656,91,0,2.5,1.3
